10	13	14	0	0	11531
1	6	7	0	0	11533
3	14	15	0	0	11533
3	6	7	0	0	11535
8	14	15	0	0	11535
13	9	10	0	0	11535
13	1	2	0	0	11536
1	3	4	0	0	11537
3	9	10	0	0	11537
6	8	9	0	0	11538
1	1	2	0	0	11539
5	6	7	0	0	11539
11	14	15	0	0	11539
6	10	11	0	0	11540
12	14	15	0	0	11540
8	8	9	0	0	11541
10	14	15	0	0	11541
13	12	13	0	0	11541
6	2	3	0	0	11542
1	15	16	0	0	11543
8	10	11	0	0	11543
9	5	6	0	0	11543
12	2	3	0	0	11544
3	15	16	0	0	11545
6	4	5	0	0	11545
9	9	10	0	0	11545
9	0	1	0	0	11547
8	13	14	0	0	11549
9	4	5	0	0	11549
11	2	3	0	0	11549
13	14	15	0	0	11549
9	10	11	0	0	11551
10	6	7	0	0	11551
12	4	5	0	0	11551
9	14	15	0	0	11553
11	8	9	0	0	11554
10	15	16	0	0	11555
9	2	3	0	0	11556
11	10	11	0	0	11556
9	1	2	0	0	11557
13	7	8	0	0	11557
11	13	14	0	0	11558
12	7	8	0	0	11558
1	8	9	0	0	11559
11	4	5	0	0	11560
12	13	14	0	0	11560
0	10	11	0	0	11561
3	8	9	0	0	11561
6	5	6	0	0	11563
9	12	13	0	0	11563
8	15	16	0	0	11564
0	3	4	0	0	11565
3	12	13	0	0	11565
6	0	1	0	0	11565
8	5	6	0	0	11566
6	11	12	0	0	11567
8	0	1	0	0	11568
9	8	9	0	0	11568
0	12	13	0	0	11569
3	2	3	0	0	11570
10	5	6	0	0	11570
8	12	13	0	0	11571
3	3	4	0	0	11572
11	7	8	0	0	11572
9	11	12	0	0	11573
4	4	5	0	0	11574
5	10	11	0	0	11575
12	6	7	0	0	11575
0	6	7	0	0	11576
10	2	3	0	0	11576
3	0	1	0	0	11578
6	7	8	0	0	11578
10	9	10	0	0	11578
4	14	15	0	0	11579
8	2	3	0	0	11580
10	8	9	0	0	11580
12	12	13	0	0	11580
3	11	12	0	0	11582
9	6	7	0	0	11582
3	4	5	0	0	11584
8	9	10	0	0	11584
11	9	10	0	0	11584
0	7	8	0	0	11586
10	10	11	0	0	11586
11	3	4	0	0	11587
4	15	16	0	0	11588
5	7	8	0	0	11588
8	11	12	0	0	11588
3	7	8	0	0	11590
10	12	13	0	0	11590
3	13	14	0	0	11592
10	4	5	0	0	11592
3	5	6	0	0	11594
4	9	10	0	0	11594
4	12	13	0	0	11596
3	10	11	0	0	11598
10	11	12	0	0	11600
4	11	12	0	0	11602
5	11	12	0	0	11604
4	0	1	0	0	11616
8	1	2	0	0	11618
10	3	4	0	0	11620
4	1	2	0	0	11622
8	3	4	0	0	11624
4	2	3	0	0	11626
4	10	11	0	0	11628
4	3	4	0	0	11630
2	0	1	0	0	11632
4	13	14	0	0	11632
2	9	10	0	0	11634
2	14	15	0	0	11636
2	4	5	0	0	11638
2	12	13	0	0	11640
2	2	3	0	0	11642
2	13	14	0	0	11644
7	13	14	0	0	11645
2	3	4	0	0	11646
2	10	11	0	0	11648
2	15	16	0	0	11650
7	12	13	0	0	11650
10	7	8	0	0	11650
2	1	2	0	0	11652
8	6	7	0	0	11652
2	11	12	0	0	11654
4	5	6	0	0	11654
7	0	1	0	0	11654
7	1	2	0	0	11656
8	7	8	0	0	11656
4	7	8	0	0	11658
7	3	4	0	0	11658
4	6	7	0	0	11660
7	2	3	0	0	11660
4	8	9	0	0	11662
2	8	9	0	0	11664
2	5	6	0	0	11666
7	8	9	0	0	11668
2	6	7	0	0	11670
2	7	8	0	0	11672
7	9	10	0	0	11672
7	6	7	0	0	11674
7	10	11	0	0	11676
7	4	5	0	0	11678
7	11	12	0	0	11680
7	14	15	0	0	11682
7	5	6	0	0	11684
7	15	16	0	0	11686
7	7	8	0	0	11688
10	0	11479	0	0	17574
11	11	11499	0	0	17604
13	0	11473	0	0	17631
3	1	11489	0	0	17633
13	13	11493	0	0	17667
11	6	11494	0	0	17698
1	0	11458	0	0	17797
0	0	11487	0	0	17811
11	1	11506	0	0	17812
12	11	11501	0	0	17825
9	13	11514	0	0	17827
0	9	11506	0	0	17829
12	1	11504	0	0	17831
6	6	11506	0	0	17837
12	0	11499	0	0	17837
9	7	11516	0	0	17840
9	3	11500	0	0	17847
0	11	11476	0	0	17852
12	5	11496	0	0	17856
6	13	11484	0	0	17878
0	2	11514	0	0	17882
6	9	11482	0	0	17887
13	15	11513	0	0	17896
1	11	11464	0	0	17898
6	14	11508	0	0	17901
13	4	11485	0	0	17901
0	8	11498	0	0	17904
0	14	11518	0	0	17937
11	0	11471	0	0	17938
8	4	11508	0	0	17945
11	15	11516	0	0	17989
11	5	11518	0	0	18006
12	8	11467	0	0	18014
6	12	11495	0	0	18023
13	2	11508	0	0	18065
10	1	11502	0	0	18084
6	1	11516	0	0	18108
5	9	11508	0	0	18135
1	4	11493	0	0	18139
5	4	11500	0	0	18150
1	9	11480	0	0	18155
12	15	11507	0	0	18181
1	2	11475	0	0	18188
5	15	11503	0	0	18196
5	14	11511	0	0	18199
1	14	11491	0	0	18201
1	7	11502	0	0	18210
12	10	11478	0	0	18213
13	5	11505	0	0	18215
1	10	11497	0	0	18230
5	0	11477	0	0	18261
5	5	11482	0	0	18311
5	8	11515	0	0	18336
1	12	11505	0	0	18341
5	1	11514	0	0	18350
5	3	11495	0	0	18375
